PARENT_PRODUCT_ID,CHILD_PRODUCT_ID,QTY,UNIT
System-F717BFWAB05,System-F150BF1BB02,1,EA
System-F717RK6AA03,System-F859RD3LD03,1,EA
System-F717RK6BA01,System-F150RK6BA01,1,EA
System-F717RK6BA01,System-F859RD3LD03,1,EA
System-F717RM7BA03,System-F150RM7BA01,1,EA
System-F717RD3AA05,System-F150RD3BA03,1,EA
System-F717RD3AA05,System-F859RD3LD03,1,EA
System-F717RK6AA02,System-F150RK6BA01,1,EA
System-F717RK6AA02,System-F859RD3LD03,1,EA
System-F717RK6AA03,System-F150RK6BA01,1,EA
System-F717RD3AA02,System-F150RD3BA02,1,AS
System-F717RD3AA03,System-F150RD3BA03,1,EA
System-F717RD3AA03,System-F859RD3LD03,1,EA
System-F717BF1AC01,System-F150BF1BB02,1,EA
System-F165RD3LA01,System-EVO1RD3LA01,1,M
System-F166RD3LA01,System-EVX1RD3LA01,1,M
System-F152TF6AA01,System-F161TF6AA01,1,EA
System-F152TF7AE01,System-A154AKYAB03,15,EA
System-F152TF7AE01,System-A771AKYAB03,2,EA
System-F152TF7AE01,System-F156AKYAB01,12,EA
System-F164RD3BA01,System-EVI1RD3BA01,1,EA
System-F152TF5BF01,System-A153RZWLA01,4,EA
System-F152TF5BF01,System-A154RZWLA01,35,EA
System-F152TF5BF01,System-A155RZWLA01,1,EA
System-F152TF5BF01,System-A156RZWLA01,22,EA
System-F152TF5BF01,System-A771RZWLA01,2,EA
System-F152TF5BG01,System-A153RZWLA01,4,EA
System-F152TF5BG01,System-A154RZWLA01,41,EA
System-F152TF5BG01,System-A155RZWLA01,1,EA
System-F152TF5BG01,System-A156RZWLA01,25,EA
System-F152TF5BG01,System-A771RZWLA01,2,EA
System-F152TF5BH01,System-A153RZWLA01,4,EA
System-F152TF5BH01,System-A154RZWLA01,39,EA
System-F152TF5BH01,System-A155RZWLA01,1,EA
System-F152TF5BH01,System-A156RZWLA01,24,EA
System-F152TF5BH01,System-A771RZWLA01,2,EA
System-F152TF5BI01,System-A153RZWLA01,4,EA
System-F152TF5BI01,System-A154RZWLA01,39,EA
System-F152TF5BI01,System-A155RZWLA01,1,EA
System-F152TF5BI01,System-A156RZWLA01,24,EA
System-F152TF5BI01,System-A771RZWLA01,2,EA
System-F152TF5CA01,System-A851LP4AA01,10,EA
System-F152TF5CA01,System-F156LP4AA01,21,EA
System-F152TF6AA01,System-A154AKYAB03,36,EA
System-F152TF6AA01,System-A771AKYAB03,1,EA
System-F152TF6AA01,System-F156AKYAB01,22,EA
System-F152TF5AJ01,System-F156AKYAB01,20,EA
System-F152RD3TB01,System-A154AKYAB03,35,EA
System-F152RD3TB01,System-A771AKYAB03,2,EA
System-F152RD3TB01,System-F156AKYAB01,22,EA
System-F152RD3TC01,System-A154AKYAB03,33,EA
System-F152RD3TC01,System-A771AKYAB03,2,EA
System-F152RD3TC01,System-F156AKYAB01,21,EA
System-F152RK6AA01,System-A154AKYAB03,31,EA
System-F152RK6AA01,System-A771AKYAB03,2,EA
System-F152RK6AA01,System-F156AKYAB01,20,EA
System-F152RK6LA01,System-A154AKYAB03,31,EA
System-F152RK6LA01,System-A771AKYAB03,2,EA
System-F152RK6LA01,System-F156AKYAB01,20,EA
System-F152RM7BA01,System-A154AKYAB03,23,EA
System-F152RM7BA01,System-A771AKYAB03,2,EA
System-F152RM7BA01,System-F156AKYAB01,16,EA
System-F152LP4AA01,System-A851LP4AA01,10,EA
System-F152LP4AA01,System-F156LP4AA01,23,EA
System-F152LYALA01,System-A154CB5BA01,33,EA
System-F152LYALA01,System-A155LYAAA01,2,EA
System-F152LYALA01,System-A771LYAAA01,1,EA
System-F152LYALA01,System-A851CB5BA01,14,EA
System-F152LYALA01,System-F156CB5BB01,26,EA
System-F152LYALA02,System-A154CB5BA01,33,EA
System-F152LYALA02,System-A155LYAAA01,2,EA
System-F152LYALA02,System-A771LYAAA01,1,EA
System-F152LYALA02,System-A851CB5BA01,14,EA
System-F152LYALA02,System-F156CB5BB01,26,EA
System-F152QQVAA09,System-A153KBXAA02,4,EA
System-F152QQVAA09,System-A154KBXAA02,25,EA
System-F152QQVAA09,System-A155KBXBB01,1,EA
System-F152QQVAA09,System-A156KBXAB02,17,EA
System-F152QQVAA09,System-A771KBXAA01,2,EA
System-F152RAXLA02,System-A153RZWLA01,4,EA
System-F152RAXLA02,System-A154RZWLA01,29,EA
System-F152RAXLA02,System-A155RZWLA01,1,EA
System-F152RAXLA02,System-A156RZWLA01,19,EA
System-F152RAXLA02,System-A771RZWLA01,2,EA
System-F152RD3BA01,System-A154AKYAB03,23,EA
System-F152RD3BA01,System-A771AKYAB03,2,EA
System-F152RD3BA01,System-F156AKYAB01,16,EA
System-F152GGXAA05,System-A771KBXAA01,2,EA
System-F152TF5AJ01,System-F771AKYAB03,2,EA
System-F152TF5BA01,System-A153RZWLA01,4,EA
System-F152TF5BA01,System-A154RZWLA01,25,EA
System-F152TF5BA01,System-A155RZWLA01,1,EA
System-F152TF5BA01,System-A156RZWLA01,17,EA
System-F152TF5BA01,System-A771RZWLA01,2,EA
System-F152TF5BB01,System-A153RZWLA01,4,EA
System-F152TF5BB01,System-A154RZWLA01,27,EA
System-F152TF5BB01,System-A155RZWLA01,1,EA
System-F152TF5BB01,System-A156RZWLA01,18,EA
System-F152TF5BB01,System-A771RZWLA01,2,EA
System-F152TF5BC01,System-A153RZWLA01,4,EA
System-F152TF5BC01,System-A154RZWLA01,27,EA
System-F152TF5BC01,System-A155RZWLA01,1,EA
System-F152TF5BC01,System-A156RZWLA01,18,EA
System-F152TF5BC01,System-A771RZWLA01,2,EA
System-F152TF5BD01,System-A153RZWLA01,4,EA
System-F152TF5BD01,System-A154RZWLA01,29,EA
System-F152TF5BD01,System-A155RZWLA01,1,EA
System-F152TF5BD01,System-A156RZWLA01,19,EA
System-F152TF5BD01,System-A771RZWLA01,2,EA
