NAME,DESCRIPTION,OPERATION_ID,CYCLETIME,UPH
4AZZFZ08,CAB Furnace#2,System-6PANC,0,0
4AZZFZ0R,Furnace Rebraze#1,System-6PANC,0,0
4BGN0004,Furnace  # 2,System-6PANC,18.93,197.7
4ABC8A12,Condenser Spot Welding,System-6PAPA,0,0
4AICCM01,DC INVERTOR SPOT WELDER,System-6PAPA,0,0
4ARZCC02,Condenser Sub Ass'y,System-6PAPA,0,0
4B999990,ASS'Y TABLE,System-6PAPA,0,0
4BTOC002,TOC Inlet / Outlet pipe caulking machine,System-6PAPA,0,0
4AEV0001,2-Tank Sus Ring  Machine,System-6PAPB,82.94,45.27
4AEVMU19,Evap J97MU Sus Machine,System-6PAPB,35.71,100.8
4AEVMU20,Evap J97MU Air Leak & PROOF Tester,System-6PAPB,0,0
4AEVMU23,EVAP CORE MANIFOLD SPACER ASS'Y,System-6PAPB,35.71,100.8
4AEVMU24,EVAP CORE VISION TEST& ASS'Y,System-6PAPB,57.34,62.79
4AZZEE01,Sus Ring Unit,System-6PAPB,80.55,47.94
4AZZEV02,J90 Evap Core Builder C1/J90,System-6PAPB,0,0
4AEV0002,2-Tank End Plate Assembly  Machine,System-6PAPB,0,0
4AHR0001,Tube re-cutting M/C,System-6PAPC,4.29,840
4AHR0002,Heater Core Crimp M/C,System-6PAPC,0,0
4AHTAI03,Heater Tank Ass'y (VA/VE),System-6PAPC,0,0
4ALQHT01,Heater Pipe Caulking Machine,System-6PAPC,0,0
4ARZEH01,Pipe Stacking,System-6PAPC,85.71,42
4ARZEH02,Tank Core Ass'y,System-6PAPC,71.43,50.4
4AICRM01,C100-Inter Cooler Core Builder,System-6PAPD,0,0
4ARZCM01,CM I/C pipe expanding& CAULKING (Outlet),System-6PAPD,0,0
4ARZCM02,CM I/C pipe expanding& CAULKING (Inlet),System-6PAPD,0,0
4ARZCM03,CM I/C Plate & FIN Caulking,System-6PAPD,0,0
4ARZCM04,CM I/C SUS Ring Inserting M/C,System-6PAPD,0,0
4AZZIC12,Fin & PLATE Caulking,System-6PAPD,0,0
4AZZIC13,Inter Cooler Sus Ring Machine,System-6PAPD,72,50
4B999991,ASS'Y TABLE,System-6PAQA,0,0
4AZZEE02,Manifold Assembly,System-6PAQB,0,0
4AC10001,Evaporator& HEATER Inlet& OUTLET Pipe Torch Brazing,System-6PAQB,59.44,60.62
4B999992,ASS'Y TABLE,System-6PARA,85.27,42.25
4AZZGZ03,Helium Leak Tester#1,System-6PARC,51.81,70.1
4AZZGZ06,Helium Leak Tester#2,System-6PARC,50,72
4AZZGZ05,Helium Leak Tester#2,System-6PARC,0,0
4AZZGH01,Leak Test Heater Core,System-6PARE,60,60
4AHTAI04,Leak Test Heater Core,System-6PARE,45.71,80.72
4BGQ0003,Leak Test Heater Core,System-6PARE,60,60
4ARZGR01,Radiator air leak test,System-6PARG,0,0
4AEV0005,2-Tank Proof & AIR LeakTest System,System-6PARH,71.43,50.4
4AZZFC03,Intercooler air leak test,System-6PARI,0,0
4AZZIC22,Inter Cooler Air Leak Tester,System-6PARI,113.31,31.91
4AGEIC01,Inter Cooler Air Leak Tester,System-6PARI,67.26,60.37
4BOC0005,Oil Cooler Air leak tester,System-6PARK,211.76,17
4AT6RA06,Rad Module Ass'y& BUFFER Rail\B2E/T6,System-6PASA,0,0
4AZZIZ18,Criming Rad J39 Machine,System-6PASA,208.44,20.59
4B999994,ASS'Y TABLE,System-6PASA,0,0
4AT6RA05,LEAK TEST,System-6PASA,75.71,47.65
4BGN0001,LEAK TEST,System-6PASA,93.2,38.63
4B999995,ASS'Y TABLE,System-6PASB,63.91,56.38
4B999996,ASS'Y TABLE,System-6PASC,0,0
4B999997,ASS'Y TABLE,System-6PASD,50.21,77.35
4AZZIZ01,INJ. MOLD M/C #1,System-6PATA,59.27,61.19
4AZZIZ02,INJ. MOLD M/C #2,System-6PATA,52.5,68.57
4AZZIZ03,INJ. MOLD M/C #3,System-6PATA,57,64.46
4AZZIZ08,Ultrasonic Welding M/C,System-6PATB,0,0
4ARZHB02,Blower Speed Tester,System-6PAUA,144,25
4B999998,ASS'Y TABLE,System-6PAUB,128.57,28
4B999999,ASS'Y TABLE,System-6PAUC,120,30
4ARZHTO1,Control Tester,System-6PAUD,698.82,5.29
4B999980,ASS'Y TABLE,System-6PAUE,360,10
4ARZHL01,Comp & CLUTH Ass'y,System-6PAUF,31.25,115.2
4A199907,ASS'Y TABLE#1,System-6PAUG,0,0
