NAME,DESCRIPTION,PROD_TYPE,UNIT,DEFAULT_QTY
R701TG6BA10,PLATE ASS'Y- I/COOLER,HALB,EA,40
R701RZWAA03,Plate Ass'y - Inter Cooler,HALB,EA,56
R701TG6AA10,PLATE ASS'Y- I/COOLER,HALB,EA,40
R701TG8AA03,PLATE ASS'Y- I/COOLER,HALB,EA,40
R701TG9CA03,PLATE ASS'Y- I/COOLER,HALB,EA,40
R701TGAAB01,PLATE ASS'Y- I/COOLER,HALB,EA,40
R701TGABA01,PLATE ASS'Y- I/COOLER,HALB,EA,40
D100RZWAB09,HEATER UNIT,FERT,EA,1
F500JQYDA02,COMP & CLUTCH ASSY-A/C,FERT,EA,96
F500JQYDA01,COMP & CLUTCH ASSY-A/C,FERT,EA,96
F153LPCTX01,Evaporator Core and TXV Assembly,FERT,EA,120
R200RMBNA02,RADIATOR ASS'Y-GSL/AT,FERT,EA,1
D440RM7AA01,DIMPLE TUBE-HTR CORE,HALB,EA,2400
D440RZWLA04,DIMPLE TUBE - HTR CORE,HALB,EA,2400
D811LQ9SA01,Side Heat Duct,HALB,EA,10
D811LQ9TA01,Slid Heat Duct,HALB,EA,10
D901LQ9SA02,DUCT-AIR (DN82-61-150A),HALB,EA,60
D901LQ9SB02,DUCT-AIR (DN83-61-150A),HALB,EA,60
D901LQ9TA02,INTAKE DUCT-AIR,HALB,EA,60
D250LPCSX01,HEATER CORE & SEAL ASSY(C346 LHD),HALB,EA,60
D250LPCTX01,HEATER CORE & SEAL ASSY(C346 RHD),HALB,EA,60
D250LQ9QA01,Heater Core Assy,HALB,EA,60
D250LQ9RA01,Heater Core Assy,HALB,EA,60
D250LQ9SA01,HEATER CORE AND SEAL ASSY,HALB,EA,60
D250LQ9TA01,HEATER CORE AND SEAL ASSY,HALB,EA,60
D250LYALA01,HEATER CORE & SEAL ASSY,HALB,EA,120
D250RM7LA01,HTR CORE & SELA ASS'Y,HALB,EA,60
D250RM7TA01,HEATER CORE & SEAL ASSY,FERT,EA,60
D250RZWAA03,HEATER CORE & SEAL ASS'Y,FERT,EA,60
D250RZWAA04,HEATER CORE & SEAL ASS'Y,FERT,EA,60
D250RZWAA05,HEATER CORE & SEAL ASS'Y,HALB,EA,1
D250RZWBA03,HEATER CORE & SEAL ASS'Y,FERT,EA,1
D250RZWBA04,HEATER CORE & SEAL ASS'Y,FERT,EA,1
D250RZWBA05,HEATER CORE & SEAL ASS'Y,HALB,EA,1
D250RZWLA01,HEATER CORE & SEAL ASS'Y,FERT,EA,1
D250RZWLA02,HEATER CORE & SEAL ASS'Y,FERT,EA,1
D250RZWLA03,HEATER CORE & SEAL ASS'Y,FERT,EA,1
D250RZWLA04,HEATER CORE & SEAL ASS'Y,FERT,EA,1
D250RZWLA05,HEATER CORE & SEAL ASS'Y,FERT,EA,1
