OPERATION_ID,PRODUCT_ID,CUSTOMER_ID,PART_NO,PART_NAME,CAR_TYPE,CAR_NAME,PALLET_QTY
System-6PATA,System-E105LQ9SA01,,DN82-61-158,DUCT-HEATER SIDE,LH,,,10
System-6PATA,System-E105LQ9TA01,,DN20-61-158,DUCT-HEATER SIDE,LH,,,10
System-6PAUB,System-F101QQVLA09,,97601-02902,EVAPORATOR UNIT,,,2
System-6PAUB,System-F101RAXAA04,,BVY3-61-520,COOLING UNIT,,,2
System-6PAUB,System-F101RAXLA04,,BK7S-61-520,COOLING UNIT,,,2
System-6PAUB,System-F101RD3AA01,,UP58-61-520,COOLING UNIT,,,2
System-6PAUB,System-F101RD3AB01,,UR11-61-520,COOLING UNIT,,,2
System-6PAUB,System-F101RD3LB01,,UP60-61-520,COOLING UNIT,,,2
System-6PAUB,System-F101RD3MA01,,UP59-61-520,COOLING UNIT,,,2
System-6PAUB,System-F101RK6AA01,,UJ06-61-520J,COOLING UNIT,,,2
System-6PAUB,System-F101RK6AB01,,UJ36-61-520H,COOLING UNIT,,,2
System-6PAUB,System-F101RK6AC01,,UP58-61-520A,COOLING UNIT,,,2
System-6PAUB,System-F101RK6AD01,,UR11-61-520A,COOLING UNIT,,,2
System-6PAUB,System-F101RK6LA03,,UK28-61-520E,COOLING UNIT,,,2
System-6PAUB,System-F101RK6LB01,,UH81-61-520D,COOLING UNIT,,,2
System-6PAUB,System-F101RK6LC01,,UP21-61-520B,COOLING UNIT,,,2
System-6PAUB,System-F101RK6LD01,,UP60-61-520A,COOLING UNIT,,,2
System-6PAUB,System-F101RK6LE01,,UA6G-61-520,COOLING UNIT,,,2
System-6PAUB,System-F101RK6LF01,,UB2K-61-520,COOLING UNIT,,,2
System-6PAUB,System-F101RZWAA11,,UJ06-61-520H,COOLING UNIT,,,2
System-6PAUB,System-F101RZWAB10,,UJ36-61-520G,COOLING UNIT,,,2
System-6PAUB,System-F101RZWLA07,,UH81-61-520C,COOLING UNIT,,,2
System-6PAUB,System-F101RZWLB09,,UK28-61-520B,COOLING UNIT,,,2
System-6PAUB,System-F101RZWMA08,,UH71-61-520E,COOLING UNIT,,,2
System-6PATA,System-F103RAXLA05,,BK7S-61-J01,CASE 'A', COOLING UNIT,,,10
System-6PAUJ,System-F123BF1LA01,,F123BF1LA01,EVAP & BLOWER UNIT,,,20
System-6PAUJ,System-F123PA4LA01,,F123PA4LA01,BLOWER & EVAP UNIT,,,1
System-6PAUJ,System-F124DC4MA03,,972003K540M,HEATER COMPLETE ASSY-FATC,,,1
System-6PAUK,System-F124LP4AA10,,5M5119B555AM,EVP & BLW ASY A/C,,,1
System-6PAUK,System-F124LP4AE04,,5M5119B555VD,EVP & BLW ASY A/C,,,1
System-6PAUK,System-F124LP4AF01,,5M5119B555TH,EVP & BLW ASY A/C,,,1
