ROUTING,ST_NO,ERR_CODE,ERR_NAME,ERR_TYPE,ACTDTTM,PROG_ID,DOWNLOAD_YN
6CTKA,110,0005,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0006,1st Measure Angle Hi,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0007,1st Measure Angle Lo,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0008,2nd Measure Level Hi,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0009,2nd Measure Level Lo,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0010,2nd Measure Angle Hi,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0011,2nd Measure Angle Lo,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0012,Gauge 1 Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0013,Gauge 2 Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0014,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,110,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0007,Piston #1 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0008,Piston #2 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0009,Piston #3 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0010,Piston #4 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0011,Piston #5 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0012,Piston #6 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0013,Piston #7 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0014,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,121,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0007,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0008,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0009,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,122,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0007,Piston #1 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0008,Piston #2 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0009,Piston #3 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0010,Piston #4 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0011,Piston #5 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0012,Piston #6 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0013,Piston #7 Measurement NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0014,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,123,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0007,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0008,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0009,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0013,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0014,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,124,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0007,Piston #1 Shoe Clearance NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0008,Piston #2 Shoe Clearance NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0009,Piston #3 Shoe Clearance NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0010,Piston #4 Shoe Clearance NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0011,Piston #5 Shoe Clearance NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0012,Piston #6 Shoe Clearance NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0013,Piston #7 Shoe Clearance NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0014,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0015,Melsec Link NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,125,0016,Others,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0005,ID Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0006,Model Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0007,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0008,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0009,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,126,0014,PLC BATTERY LOW,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0001,EMERGENCY STOP,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0002,Air Pressure Low Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0003,CPU Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0004,Cycle T/O,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0005,Area Sensor Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0006,D/P L PRESS NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0007,D/P R PRESS NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0008,M/PLATE PRESS NG,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0009,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0010,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0011,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0012,,,20130529205359,SP_INF_PMS_MASTER_VS,N  
6CTKA,010,0013,AnsBack Fault,,20130529205359,SP_INF_PMS_MASTER_VS,N  
